optimizer loaded with this setting :
These are the specifications of the optimizer : 'RMSprop'
lr : 0.001
beta : 0.99
epsilon : 1e-07
weight_decay : 0.5
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1930.35it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1393.01it/s]
train-progress-bar , epcoh : 3: 3375it [00:03, 957.42it/s] 
train-progress-bar , epcoh : 4: 3375it [00:04, 839.88it/s] 
train-progress-bar , epcoh : 5: 3375it [00:02, 1462.43it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1403.43it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1294.80it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1396.03it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1413.58it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1324.94it/s]
