optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.0001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 63.370K
train-progress-bar , epcoh : 1: 844it [00:02, 338.10it/s]
train-progress-bar , epcoh : 2: 844it [00:02, 300.64it/s]
train-progress-bar , epcoh : 3: 844it [00:02, 348.22it/s]
train-progress-bar , epcoh : 4: 844it [00:02, 313.67it/s]
train-progress-bar , epcoh : 5: 844it [00:03, 212.45it/s]
train-progress-bar , epcoh : 6: 844it [00:03, 214.14it/s]
train-progress-bar , epcoh : 7: 844it [00:03, 263.85it/s]
train-progress-bar , epcoh : 8: 844it [00:03, 247.36it/s]
train-progress-bar , epcoh : 9: 844it [00:03, 214.43it/s]
train-progress-bar , epcoh : 10: 844it [00:02, 332.46it/s]
