optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.0001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 71.690K
train-progress-bar , epcoh : 1: 844it [00:02, 357.97it/s]
train-progress-bar , epcoh : 2: 844it [00:02, 353.44it/s]
train-progress-bar , epcoh : 3: 844it [00:02, 363.41it/s]
train-progress-bar , epcoh : 4: 844it [00:02, 359.17it/s]
train-progress-bar , epcoh : 5: 844it [00:02, 338.34it/s]
train-progress-bar , epcoh : 6: 844it [00:02, 360.43it/s]
train-progress-bar , epcoh : 7: 844it [00:02, 357.13it/s]
train-progress-bar , epcoh : 8: 844it [00:02, 352.15it/s]
train-progress-bar , epcoh : 9: 844it [00:02, 344.08it/s]
train-progress-bar , epcoh : 10: 844it [00:02, 351.11it/s]
