optimizer loaded with this setting :
These are the specifications of the optimizer : 'Adam'
lr : 0.0001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 63.370K
train-progress-bar , epcoh : 1: 1688it [00:04, 408.51it/s]
train-progress-bar , epcoh : 2: 1688it [00:03, 463.38it/s]
train-progress-bar , epcoh : 3: 1688it [00:05, 322.31it/s]
train-progress-bar , epcoh : 4: 1688it [00:04, 370.36it/s]
train-progress-bar , epcoh : 5: 1688it [00:05, 335.69it/s]
train-progress-bar , epcoh : 6: 1688it [00:03, 467.41it/s]
train-progress-bar , epcoh : 7: 1688it [00:03, 453.25it/s]
train-progress-bar , epcoh : 8: 1688it [00:03, 427.32it/s]
train-progress-bar , epcoh : 9: 1688it [00:04, 419.27it/s]
train-progress-bar , epcoh : 10: 1688it [00:04, 391.89it/s]
