optimizer loaded with this setting :
These are the specifications of the optimizer : 'Adam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1810.07it/s]
train-progress-bar , epcoh : 2: 3375it [00:01, 2055.61it/s]
train-progress-bar , epcoh : 3: 3375it [00:01, 2009.96it/s]
train-progress-bar , epcoh : 4: 3375it [00:01, 1701.13it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1398.73it/s]
train-progress-bar , epcoh : 6: 3375it [00:01, 1861.47it/s]
train-progress-bar , epcoh : 7: 3375it [00:01, 1950.94it/s]
train-progress-bar , epcoh : 8: 3375it [00:01, 1695.22it/s]
train-progress-bar , epcoh : 9: 3375it [00:01, 1896.26it/s]
train-progress-bar , epcoh : 10: 3375it [00:01, 1801.30it/s]
