optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 184.330K
train-progress-bar , epcoh : 1: 3375it [00:15, 218.58it/s]
train-progress-bar , epcoh : 2: 3375it [00:15, 218.97it/s]
train-progress-bar , epcoh : 3: 3375it [00:18, 178.67it/s]
train-progress-bar , epcoh : 4: 3375it [00:21, 157.05it/s]
train-progress-bar , epcoh : 5: 3375it [00:23, 145.71it/s]
train-progress-bar , epcoh : 6: 3375it [00:24, 140.53it/s]
train-progress-bar , epcoh : 7: 3375it [00:24, 138.64it/s]
train-progress-bar , epcoh : 8: 3375it [00:24, 135.48it/s]
train-progress-bar , epcoh : 9: 3375it [00:24, 136.50it/s]
train-progress-bar , epcoh : 10: 3375it [00:24, 135.61it/s]
