optimizer loaded with this setting :
These are the specifications of the optimizer : 'NAG'
lr : 0.001
beta : 0.99
weight_decay : 0
du : previous gradients updates for momentum

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1793.28it/s]
train-progress-bar , epcoh : 2: 3375it [00:01, 2074.96it/s]
train-progress-bar , epcoh : 3: 3375it [00:01, 1957.81it/s]
train-progress-bar , epcoh : 4: 3375it [00:01, 2596.20it/s]
train-progress-bar , epcoh : 5: 3375it [00:01, 2165.09it/s]
train-progress-bar , epcoh : 6: 3375it [00:01, 2445.61it/s]
train-progress-bar , epcoh : 7: 3375it [00:01, 2534.34it/s]
train-progress-bar , epcoh : 8: 3375it [00:01, 2351.20it/s]
train-progress-bar , epcoh : 9: 3375it [00:01, 2192.76it/s]
train-progress-bar , epcoh : 10: 3375it [00:01, 1864.61it/s]
