optimizer loaded with this setting :
These are the specifications of the optimizer : 'NAG'
lr : 0.001
beta : 0.99
weight_decay : 0.5
du : previous gradients updates for momentum

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 2677.42it/s]
train-progress-bar , epcoh : 2: 3375it [00:01, 2722.65it/s]
train-progress-bar , epcoh : 3: 3375it [00:01, 2733.16it/s]
train-progress-bar , epcoh : 4: 3375it [00:01, 2709.25it/s]
train-progress-bar , epcoh : 5: 3375it [00:01, 2694.88it/s]
train-progress-bar , epcoh : 6: 3375it [00:01, 2796.20it/s]
train-progress-bar , epcoh : 7: 3375it [00:01, 2889.65it/s]
train-progress-bar , epcoh : 8: 3375it [00:01, 2816.83it/s]
train-progress-bar , epcoh : 9: 3375it [00:01, 2821.00it/s]
train-progress-bar , epcoh : 10: 3375it [00:01, 2709.39it/s]
