optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1615.39it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1478.26it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1450.18it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1499.56it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1370.77it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1435.50it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1510.80it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1318.11it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1518.95it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1527.05it/s]
