optimizer loaded with this setting :
These are the specifications of the optimizer : 'Adam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 1688it [00:01, 1652.97it/s]
train-progress-bar , epcoh : 2: 1688it [00:01, 1325.31it/s]
train-progress-bar , epcoh : 3: 1688it [00:01, 1208.44it/s]
train-progress-bar , epcoh : 4: 1688it [00:01, 1167.79it/s]
train-progress-bar , epcoh : 5: 1688it [00:01, 1409.57it/s]
train-progress-bar , epcoh : 6: 1688it [00:01, 1566.68it/s]
train-progress-bar , epcoh : 7: 1688it [00:01, 1616.59it/s]
train-progress-bar , epcoh : 8: 1688it [00:00, 1695.68it/s]
train-progress-bar , epcoh : 9: 1688it [00:01, 1684.73it/s]
train-progress-bar , epcoh : 10: 1688it [00:01, 1605.60it/s]
