optimizer loaded with this setting :
These are the specifications of the optimizer : 'Adam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1478.85it/s]
train-progress-bar , epcoh : 2: 3375it [00:03, 1120.50it/s]
train-progress-bar , epcoh : 3: 3375it [00:01, 1717.94it/s]
train-progress-bar , epcoh : 4: 3375it [00:01, 1690.55it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1659.27it/s]
train-progress-bar , epcoh : 6: 3375it [00:01, 1727.87it/s]
train-progress-bar , epcoh : 7: 3375it [00:01, 1759.77it/s]
train-progress-bar , epcoh : 8: 3375it [00:01, 1731.15it/s]
train-progress-bar , epcoh : 9: 3375it [00:01, 1776.78it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1605.13it/s]
