optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1578.75it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1462.84it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1217.75it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1129.33it/s]
train-progress-bar , epcoh : 5: 3375it [00:03, 1016.34it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1246.11it/s]
train-progress-bar , epcoh : 7: 3375it [00:03, 949.03it/s] 
train-progress-bar , epcoh : 8: 3375it [00:03, 1042.63it/s]
train-progress-bar , epcoh : 9: 3375it [00:03, 857.96it/s] 
train-progress-bar , epcoh : 10: 3375it [00:02, 1336.04it/s]
