optimizer loaded with this setting :
These are the specifications of the optimizer : 'GD_with_Momentum'
lr : 0.0001
beta : 0.9
weight_decay : 0.5
du : previous gradients updates for momentum

NN created successfully !, total params : 63.370K
train-progress-bar , epcoh : 1: 1688it [00:03, 485.48it/s]
train-progress-bar , epcoh : 2: 1688it [00:04, 391.51it/s]
train-progress-bar , epcoh : 3: 1688it [00:03, 500.65it/s]
train-progress-bar , epcoh : 4: 1688it [00:02, 592.52it/s]
train-progress-bar , epcoh : 5: 1688it [00:03, 561.56it/s]
train-progress-bar , epcoh : 6: 1688it [00:02, 614.88it/s]
train-progress-bar , epcoh : 7: 1688it [00:02, 609.58it/s]
train-progress-bar , epcoh : 8: 1688it [00:02, 614.85it/s]
train-progress-bar , epcoh : 9: 1688it [00:02, 599.06it/s]
train-progress-bar , epcoh : 10: 1688it [00:02, 614.97it/s]
