optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1759.78it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1635.48it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1650.95it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1655.21it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1670.07it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1594.64it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1634.53it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1685.46it/s]
train-progress-bar , epcoh : 9: 3375it [00:01, 1711.15it/s]
train-progress-bar , epcoh : 10: 3375it [00:01, 1741.80it/s]
