optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.0005
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 151.306K
train-progress-bar , epcoh : 1: 1688it [00:07, 229.99it/s]
train-progress-bar , epcoh : 2: 1688it [00:07, 230.43it/s]
train-progress-bar , epcoh : 3: 1688it [00:07, 224.42it/s]
train-progress-bar , epcoh : 4: 1688it [00:07, 222.94it/s]
train-progress-bar , epcoh : 5: 1688it [00:08, 210.83it/s]
train-progress-bar , epcoh : 6: 1688it [00:07, 214.02it/s]
train-progress-bar , epcoh : 7: 1688it [00:07, 218.92it/s]
train-progress-bar , epcoh : 8: 1688it [00:07, 218.11it/s]
train-progress-bar , epcoh : 9: 1688it [00:07, 221.39it/s]
train-progress-bar , epcoh : 10: 1688it [00:07, 219.89it/s]
