optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 167.818K
train-progress-bar , epcoh : 1: 1688it [00:08, 205.08it/s]
train-progress-bar , epcoh : 2: 1688it [00:08, 210.06it/s]
train-progress-bar , epcoh : 3: 1688it [00:08, 209.56it/s]
train-progress-bar , epcoh : 4: 1688it [00:08, 208.11it/s]
train-progress-bar , epcoh : 5: 1688it [00:09, 181.22it/s]
train-progress-bar , epcoh : 6: 1688it [00:10, 162.82it/s]
train-progress-bar , epcoh : 7: 1688it [00:10, 154.60it/s]
train-progress-bar , epcoh : 8: 1688it [00:11, 144.23it/s]
train-progress-bar , epcoh : 9: 1688it [00:11, 142.10it/s]
train-progress-bar , epcoh : 10: 1688it [00:12, 139.67it/s]
