optimizer loaded with this setting :
These are the specifications of the optimizer : 'Adam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1929.67it/s]
train-progress-bar , epcoh : 2: 3375it [00:01, 1951.35it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1626.77it/s]
train-progress-bar , epcoh : 4: 3375it [00:01, 1783.84it/s]
train-progress-bar , epcoh : 5: 3375it [00:01, 1755.34it/s]
train-progress-bar , epcoh : 6: 3375it [00:01, 1863.35it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1320.08it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1523.53it/s]
train-progress-bar , epcoh : 9: 3375it [00:01, 1722.19it/s]
train-progress-bar , epcoh : 10: 3375it [00:01, 1973.38it/s]
