optimizer loaded with this setting :
These are the specifications of the optimizer : 'GD_with_Momentum'
lr : 0.001
beta : 0.99
weight_decay : 0.5
du : previous gradients updates for momentum

NN created successfully !, total params : 71.690K
train-progress-bar , epcoh : 1: 1688it [00:03, 434.54it/s]
train-progress-bar , epcoh : 2: 1688it [00:03, 520.71it/s]
train-progress-bar , epcoh : 3: 1688it [00:02, 669.36it/s]
train-progress-bar , epcoh : 4: 1688it [00:02, 655.45it/s]
train-progress-bar , epcoh : 5: 1688it [00:02, 700.00it/s]
train-progress-bar , epcoh : 6: 1688it [00:02, 644.35it/s]
train-progress-bar , epcoh : 7: 1688it [00:02, 661.96it/s]
train-progress-bar , epcoh : 8: 1688it [00:03, 511.83it/s]
train-progress-bar , epcoh : 9: 1688it [00:02, 620.15it/s]
train-progress-bar , epcoh : 10: 1688it [00:03, 517.42it/s]
