optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1688.85it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1636.26it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1478.99it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1325.84it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1325.00it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1315.22it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1269.90it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1594.95it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1509.17it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1510.88it/s]
