optimizer loaded with this setting :
These are the specifications of the optimizer : 'Adam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.0005
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 1688it [00:02, 843.09it/s]
train-progress-bar , epcoh : 2: 1688it [00:02, 815.59it/s]
train-progress-bar , epcoh : 3: 1688it [00:02, 815.90it/s]
train-progress-bar , epcoh : 4: 1688it [00:02, 838.38it/s]
train-progress-bar , epcoh : 5: 1688it [00:02, 802.07it/s]
train-progress-bar , epcoh : 6: 1688it [00:03, 491.76it/s]
train-progress-bar , epcoh : 7: 1688it [00:03, 550.26it/s]
train-progress-bar , epcoh : 8: 1688it [00:02, 786.60it/s]
train-progress-bar , epcoh : 9: 1688it [00:01, 845.03it/s] 
train-progress-bar , epcoh : 10: 1688it [00:01, 950.39it/s] 
