optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.0005
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1715.11it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1508.31it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1294.45it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1250.24it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1390.60it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1224.65it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1228.68it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1342.19it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1378.97it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1309.59it/s]
