optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 151.306K
train-progress-bar , epcoh : 1: 1688it [00:07, 224.22it/s]
train-progress-bar , epcoh : 2: 1688it [00:07, 225.05it/s]
train-progress-bar , epcoh : 3: 1688it [00:07, 220.21it/s]
train-progress-bar , epcoh : 4: 1688it [00:07, 225.42it/s]
train-progress-bar , epcoh : 5: 1688it [00:09, 187.49it/s]
train-progress-bar , epcoh : 6: 1688it [00:09, 180.19it/s]
train-progress-bar , epcoh : 7: 1688it [00:09, 171.88it/s]
train-progress-bar , epcoh : 8: 1688it [00:10, 162.09it/s]
train-progress-bar , epcoh : 9: 1688it [00:11, 153.14it/s]
train-progress-bar , epcoh : 10: 1688it [00:11, 147.83it/s]
