optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1727.11it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1642.25it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1344.37it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1558.14it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1574.04it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1414.64it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1478.57it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1352.73it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1530.92it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1641.97it/s]
