optimizer loaded with this setting :
These are the specifications of the optimizer : 'Adam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 63.370K
train-progress-bar , epcoh : 1: 844it [00:01, 423.75it/s]
train-progress-bar , epcoh : 2: 844it [00:01, 436.14it/s]
train-progress-bar , epcoh : 3: 844it [00:01, 431.86it/s]
train-progress-bar , epcoh : 4: 844it [00:02, 420.43it/s]
train-progress-bar , epcoh : 5: 844it [00:01, 442.36it/s]
train-progress-bar , epcoh : 6: 844it [00:01, 445.32it/s]
train-progress-bar , epcoh : 7: 844it [00:01, 443.14it/s]
train-progress-bar , epcoh : 8: 844it [00:01, 435.95it/s]
train-progress-bar , epcoh : 9: 844it [00:02, 388.94it/s]
train-progress-bar , epcoh : 10: 844it [00:02, 370.30it/s]
