optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.0001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.0005
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 71.690K
train-progress-bar , epcoh : 1: 844it [00:02, 304.19it/s]
train-progress-bar , epcoh : 2: 844it [00:02, 320.55it/s]
train-progress-bar , epcoh : 3: 844it [00:02, 317.21it/s]
train-progress-bar , epcoh : 4: 844it [00:03, 230.92it/s]
train-progress-bar , epcoh : 5: 844it [00:03, 237.06it/s]
train-progress-bar , epcoh : 6: 844it [00:03, 224.75it/s]
train-progress-bar , epcoh : 7: 844it [00:04, 198.37it/s]
train-progress-bar , epcoh : 8: 844it [00:03, 239.74it/s]
train-progress-bar , epcoh : 9: 844it [00:04, 199.37it/s]
train-progress-bar , epcoh : 10: 844it [00:03, 250.02it/s]
