optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 1688it [00:01, 1557.28it/s]
train-progress-bar , epcoh : 2: 1688it [00:01, 1572.21it/s]
train-progress-bar , epcoh : 3: 1688it [00:01, 1489.28it/s]
train-progress-bar , epcoh : 4: 1688it [00:01, 1327.10it/s]
train-progress-bar , epcoh : 5: 1688it [00:01, 1508.98it/s]
train-progress-bar , epcoh : 6: 1688it [00:01, 1355.25it/s]
train-progress-bar , epcoh : 7: 1688it [00:01, 1133.44it/s]
train-progress-bar , epcoh : 8: 1688it [00:01, 1297.76it/s]
train-progress-bar , epcoh : 9: 1688it [00:01, 1323.52it/s]
train-progress-bar , epcoh : 10: 1688it [00:01, 1344.70it/s]
