optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.0005
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 184.330K
train-progress-bar , epcoh : 1: 844it [00:08, 102.31it/s]
train-progress-bar , epcoh : 2: 844it [00:08, 95.44it/s] 
train-progress-bar , epcoh : 3: 844it [00:08, 101.02it/s]
train-progress-bar , epcoh : 4: 844it [00:08, 103.91it/s]
train-progress-bar , epcoh : 5: 844it [00:08, 104.24it/s]
train-progress-bar , epcoh : 6: 844it [00:08, 101.90it/s]
train-progress-bar , epcoh : 7: 844it [00:08, 97.89it/s] 
train-progress-bar , epcoh : 8: 844it [00:08, 98.95it/s] 
train-progress-bar , epcoh : 9: 844it [00:08, 100.25it/s]
train-progress-bar , epcoh : 10: 844it [00:08, 98.14it/s] 
