optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.0001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.0005
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 184.330K
train-progress-bar , epcoh : 1: 3375it [00:15, 220.55it/s]
train-progress-bar , epcoh : 2: 3375it [00:15, 222.97it/s]
train-progress-bar , epcoh : 3: 3375it [00:15, 218.74it/s]
train-progress-bar , epcoh : 4: 3375it [00:15, 217.34it/s]
train-progress-bar , epcoh : 5: 3375it [00:15, 216.73it/s]
train-progress-bar , epcoh : 6: 3375it [00:16, 209.96it/s]
train-progress-bar , epcoh : 7: 3375it [00:16, 210.90it/s]
train-progress-bar , epcoh : 8: 3375it [00:15, 218.67it/s]
train-progress-bar , epcoh : 9: 3375it [00:15, 218.75it/s]
train-progress-bar , epcoh : 10: 3375it [00:15, 218.53it/s]
