optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 167.818K
train-progress-bar , epcoh : 1: 3375it [00:14, 238.12it/s]
train-progress-bar , epcoh : 2: 3375it [00:14, 233.16it/s]
train-progress-bar , epcoh : 3: 3375it [00:17, 191.12it/s]
train-progress-bar , epcoh : 4: 3375it [00:20, 163.89it/s]
train-progress-bar , epcoh : 5: 3375it [00:22, 151.23it/s]
train-progress-bar , epcoh : 6: 3375it [00:22, 148.52it/s]
train-progress-bar , epcoh : 7: 3375it [00:23, 144.66it/s]
train-progress-bar , epcoh : 8: 3375it [00:23, 140.99it/s]
train-progress-bar , epcoh : 9: 3375it [00:23, 142.39it/s]
train-progress-bar , epcoh : 10: 3375it [00:23, 141.84it/s]
