optimizer loaded with this setting :
These are the specifications of the optimizer : 'Adam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1493.18it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1664.57it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1649.39it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1618.86it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1636.44it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1610.53it/s]
train-progress-bar , epcoh : 7: 3375it [00:01, 1741.92it/s]
train-progress-bar , epcoh : 8: 3375it [00:01, 1751.52it/s]
train-progress-bar , epcoh : 9: 3375it [00:01, 1757.41it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1679.99it/s]
