optimizer loaded with this setting :
These are the specifications of the optimizer : 'Adam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1755.36it/s]
train-progress-bar , epcoh : 2: 3375it [00:01, 1867.47it/s]
train-progress-bar , epcoh : 3: 3375it [00:01, 1869.26it/s]
train-progress-bar , epcoh : 4: 3375it [00:01, 1904.46it/s]
train-progress-bar , epcoh : 5: 3375it [00:01, 1744.80it/s]
train-progress-bar , epcoh : 6: 3375it [00:01, 1832.84it/s]
train-progress-bar , epcoh : 7: 3375it [00:01, 1940.45it/s]
train-progress-bar , epcoh : 8: 3375it [00:01, 1867.96it/s]
train-progress-bar , epcoh : 9: 3375it [00:01, 1944.80it/s]
train-progress-bar , epcoh : 10: 3375it [00:01, 1896.16it/s]
