optimizer loaded with this setting :
These are the specifications of the optimizer : 'RMSprop'
lr : 0.001
beta : 0.9
epsilon : 1e-07
weight_decay : 0
dv : cumulative square of gradients

NN created successfully !, total params : 30.730K
train-progress-bar , epcoh : 1: 844it [00:01, 613.94it/s]
train-progress-bar , epcoh : 2: 844it [00:01, 642.22it/s]
train-progress-bar , epcoh : 3: 844it [00:01, 645.80it/s]
train-progress-bar , epcoh : 4: 844it [00:01, 644.66it/s]
train-progress-bar , epcoh : 5: 844it [00:01, 642.52it/s]
train-progress-bar , epcoh : 6: 844it [00:01, 618.40it/s]
train-progress-bar , epcoh : 7: 844it [00:01, 616.92it/s]
train-progress-bar , epcoh : 8: 844it [00:01, 640.34it/s]
train-progress-bar , epcoh : 9: 844it [00:01, 576.20it/s]
train-progress-bar , epcoh : 10: 844it [00:01, 505.29it/s]
